Filename,Label,Contrast0,Contrast45,Contrast90,Contrast135,Homogeneity0,Homogeneity45,Homogeneity90,Homogeneity135,Dissimilarity0,Dissimilarity45,Dissimilarity90,Dissimilarity135,Entropy0,Entropy45,Entropy90,Entropy135,ASM0,ASM45,ASM90,ASM135,Energy0,Energy45,Energy90,Energy135,Correlation0,Correlation45,Correlation90,Correlation135
0001.jpg,Brokoli,3587.9296875,4518.0,2735.2734375,4878.0,0.9448231524697812,0.9305200996524468,0.9579356959139421,0.9249838526128009,14.0703125,17.71764705882353,10.7265625,19.129411764705882,0.8303842471948852,0.8689916190483984,0.792452238938848,0.8826402281516446,0.5179497903826051,0.5045140385924971,0.5297874174371034,0.4997776968341369,0.7196872865228378,0.7102915166271502,0.7278649719811384,0.7069495716344533,0.8716550303632631,0.8387286169896363,0.9021556672341811,0.8258783075864201
0002.jpg,Brokoli,747.0703125,918.0,494.0625,846.0,0.9885112060944853,0.9858825700489036,0.9924020776304863,0.9869898194568326,2.9296875,3.6,1.9375,3.3176470588235296,0.1721917721040418,0.18071529272756623,0.15886174816570725,0.17736998958048708,0.9366681098278006,0.9339085350457437,0.9404847749550954,0.9349857635272034,0.9678161549735572,0.9663894323955243,0.9697859428529038,0.9669466187578316,0.7789516277083808,0.7294076820630936,0.8538133431244758,0.7506306089601058
0003.jpg,Brokoli,830.7421875,1021.9999999999999,723.1640625,1108.0000000000002,0.9872244611770676,0.9842832097930059,0.9888788474994618,0.9829606618890907,3.2578125,4.007843137254902,2.8359375,4.345098039215688,0.16520715188701546,0.17408060721912771,0.16008667210623734,0.17767138450453396,0.9407355053119594,0.9376995619790158,0.9423503815014058,0.9364203166173483,0.9699152052174248,0.968348884431131,0.9707473314418155,0.9676881298317905,0.7261480515717804,0.6643842154064323,0.7616108938142836,0.6361425740414158
0004.jpg,Brokoli,519.9609375,712.0,541.875,738.0,0.9920037994417618,0.9890505336327008,0.9916667948205333,0.9886506935687263,2.0390625,2.792156862745098,2.125,2.8941176470588235,0.09194580660309692,0.10037662038520234,0.09294991692291915,0.1013929830788782,0.9710314045003725,0.9680524415460827,0.9706998979509083,0.9676615115500633,0.9854092573648638,0.9838965603893952,0.9852410354582823,0.9836978761540879,0.6198781848940595,0.4814978208210534,0.6038577252535792,0.4625637524802493
0005.jpg,Brokoli,1464.2578125,1634.0,960.234375,1828.0,0.9774819639451912,0.9748715898256082,0.9852330702334451,0.9718881678097991,5.7421875,6.407843137254902,3.765625,7.1686274509803924,0.48887993469403285,0.49849536494455815,0.46130368349637824,0.5079759541640951,0.748745604811701,0.7454979003284603,0.7562078216799129,0.7426732754281803,0.8653008753096816,0.8634222028234277,0.8696021053791859,0.8617849357166673,0.90177072593247,0.8907466233562944,0.9355829794550347,0.8777752922247893
0006.jpg,Brokoli,1452.3046875000002,2126.0,1585.78125,2040.0,0.9776657846476795,0.9673053855380924,0.9756131201365608,0.9686279334420078,5.695312500000001,8.337254901960785,6.21875,8.0,0.25058273933492037,0.27636758529824784,0.25598578587936605,0.2734152678324211,0.9023570120641702,0.8922815692837507,0.9004002216695501,0.8935194036659074,0.949924740210597,0.9446065685160943,0.9488942099462669,0.945261553045456,0.7053770530256324,0.5703228306347669,0.6782992238798401,0.5877039390851008
0007.jpg,Brokoli,3042.0703125,4362.000000000001,2765.15625,4192.0,0.9532176312167441,0.9329191400362933,0.9574761441577215,0.9355334789161258,11.9296875,17.10588235294118,10.84375,16.43921568627451,0.6909939247793763,0.7444070160679999,0.6789371390017415,0.7381082331399738,0.6250087284262663,0.6060688323081607,0.6288869834468714,0.6083392913824733,0.7905749353642995,0.7785042275467492,0.7930239488482498,0.7799610832486922,0.8584033426634913,0.797549291851974,0.871292625813311,0.8054393928114337
0008.jpg,Brokoli,2653.59375,3732.0,2591.8359375000005,3746.0,0.9591918040476117,0.942607572355673,0.9601415443438011,0.9423922738596868,10.40625,14.635294117647058,10.164062500000002,14.690196078431374,0.6039218802192964,0.6485622057967954,0.6012315336489243,0.6490883996617118,0.6865233774269512,0.670703723244882,0.6873965176029052,0.6705131815595723,0.8285670627215104,0.8189650317595264,0.8290937930071032,0.8188486927140889,0.8512435621705537,0.7914464223476494,0.8547056113993172,0.7906640670188357
0009.jpg,Brokoli,2559.9609375,3820.0,2579.8828125000005,3866.0,0.9606317328837697,0.9412542675237598,0.9603253650462893,0.940546858179805,10.0390625,14.980392156862745,10.117187500000002,15.16078431372549,0.7118348380088486,0.7671655125373982,0.7127597403235253,0.7689968850031343,0.5962395824885562,0.5777857165219481,0.5959574268873451,0.5771619138588786,0.7721655149568364,0.7601221721025825,0.771982789242963,0.7597117307629774,0.89241756511381,0.8398920046076769,0.8915803477216993,0.8379640025689212
0010.jpg,Brokoli,918.3984375,1196.0,691.2890625,1026.0,0.9858764426921538,0.9816073570571772,0.9893690360394304,0.9842216959370099,3.6015625,4.690196078431372,2.7109375,4.023529411764706,0.17708511373116384,0.1893721716879585,0.16623016711397287,0.18225786039231012,0.9356682239665934,0.9313454859360425,0.9390744108898922,0.9338705278379755,0.9672994489642768,0.9650624259269669,0.9690585177840872,0.9663697676552053,0.7198079768931854,0.6365026380491561,0.7890962429109227,0.6881703232762827
0011.jpg,Brokoli,804.84375,938.0,625.546875,1148.0,0.9876227393657921,0.9855750007689232,0.9903800499031157,0.9823455233291299,3.15625,3.6784313725490194,2.453125,4.5019607843137255,0.23269428160556138,0.2400542225586338,0.2229328737014288,0.25015668255357193,0.905334869701557,0.9030332980793919,0.9080315676362457,0.8999073741046275,0.9514908668513623,0.9502806417471588,0.9529069039713406,0.9486344786611055,0.8498627029613843,0.8256761764103264,0.8833091305194919,0.7866484547111461
0012.jpg,Brokoli,2625.703125,3744.0,2354.765625,4006.0,0.9596207190200843,0.942423030787685,0.9637873216098176,0.9383938732199428,10.296875,14.682352941176472,9.234375,15.709803921568627,0.6526891307683176,0.7004091444844502,0.6403284506725425,0.7104332832202959,0.647255784283689,0.6308106698381911,0.6511033128784601,0.6272616725504534,0.804522084397743,0.7942359031409945,0.8069097303158886,0.7919985306491758,0.8713994769971811,0.8171706068645724,0.8846693336954993,0.8043764559560568
